user_name,comment,likes,sentiment
i'm Yours,"please kak, jangan sering2 ngibas2in rambut, kasian kaum adam pada berdarah idungnya :v",35,1
Ahoung Shadananda,Beauty girl n Nice Smile..ğŸŒ¹,2,1
Arc mage,I love you â™¥ï¸â™¥ï¸,3,1
Achmad Farchanni,i see an angel <3,2,1
Deno Circo,Sing'Despacito',1,1
John Lopez,Your voice is sweet and I just love your beauty.,,1
faruq taufik hidayat,finally i found ma lullabies,1,1
Aldine Pradigya,"sis Cover ""LOSE"" nya NIki dongggg",,1
PREDY THUNG,Perfect ğŸ˜,2,1
Dede,Waiting you in real.,1,1
Giancarlo Aquino,Here one more fan from Latin America - RoK member K2008 - TzDurhamPro,,1
Jestoni Roscom,new fan here <3,1,1
Ban Yonsoi,"Love it keep it upğŸ˜˜
Can't wait for another songğŸ‘",,1
Shiva Agastasia,I loveee thiss,1,1
Meteorite Collector,"good voice , my babie",1,1
Rica Roles,Hay kamu yang cantik semangat ya...,1,1
Boyet Cimanes,"Nice performance, love it",,1
MR. NOVO OFFICIAL,Aisheti imasu..the 1st time i saw you..ğŸ˜ğŸ˜ğŸ˜ğŸ’—ğŸ’—ğŸ’—,,1
Ruvix Reyez,"Wooo, I'm a fan",,1
tau ah males,Wow...ğŸ˜ğŸ˜,1,1
Handoyo Kuroko,"I,m so like you",1,1
Melly Ani,Good Voice â¤â¤,1,1
Rory Oktavianus,I dont care about the song.. she's so prettyyyy & cutttteeeee...ğŸ˜ğŸ˜,8,1
Goodgame,Stay safe there. wish the spread of coronavirus in the US stop soon,5,1
Spectre Ways,Pengen jadi microphone nya..biar dinyanyiin tiap hari,2,1
Faisal l,"Bagus kak suaranya, salam dari aku di tangerang!",2,1
Kie Lunju,setingan quality video gua naikin dong ke HD.,1,1
Anddary Amn19,"Terbaik valerie,. Kamu ada studio rekoding d rumah ya,. Sbb mantap bangat ni studioathome ğŸ˜€",1,1
Antonius Prasetyo,merinding mulai dari telinga,1,1
gregorius toro,anjir lagu baru 4 aja dah subsriber nya ratusan ribuan:)) kaum2 adam semua nih wkwk,1,1
Andreas Chandra,Wow..â¤ï¸,1,1
Faizal Adnan,"Valerie, sejak hari ini aku fansmu~",2,1
awi sutanto,Kamu malaikat yang diluar jangkauan... terus semangat yaa :),3,1
Charles Caesien,Listen to you make my heart melted like an ice cream ğŸ™ˆ,3,1
vahatriniaina ramaheninarivo,"my definition of ""perfection"" hmmmm",2,1
Tri Setio,parah sih cantiknya,1,1
NOB GAMING,Kok jarang Upload mba Cantik,1,-1
Phem Official,Youâ€™re beautiful ğŸ’,4,1
Muhammad Ibrahim Alkhalil,tatapan matanya tajam banget kak wkwkwkwk,2,1
Jerry Medan,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,2,1
Eka Saputra,"lagu dan kamunya bikin menenangkan perasaaan, suka lihat senyum manis mu , bahkan tak bisa berhenti menatap kecantikan yang terpancarkan olehmu~ <3",3,1
Ri Na,Love you,1,1
yoseph batubara,Cantik bgt cee.. saranghae..,1,1
Dicki Aritonang,Bisa request?,1,1
Ocean Man,You gonna go big kiddo! More covers n' up ur production quality n' boom ur there.,5,1
aqiqul Abdul hasan,Jadi suka nonton YouTube klow kayak gini,,1
Black Tigerll,Wow so beautifulğŸ˜ğŸ˜ğŸ˜,1,1
Pram Gaming,â¤ï¸ğŸ‡²ğŸ‡¨,1,1
mantap mania,Cantikkkk bgt woiiiiiiii,1,1
Andrew Tandey,beauty face and angel voice perfect combination ğŸ˜,4,1
heri santoso,â¤ï¸,1,1
Deadline Free To Be Creative,boleh tau micnya merek apa bersih banget suaranya,,1
InYourDrum,â¤â¤â¤,1,1
weizhen cai,æ˜¯åäººä¹ˆï¼Ÿ,1,1
Vincent Tan,â¤â¤ğŸ’¯,1,1
opick_ 69,Miss u,,-1
zhu tupac,å•ªå•ªå•ª,1,1
Erick Pidux,â¤ï¸â¤ï¸â¤ï¸,1,1
ç‹Ray,"Although I can't understand what you mean by singing, your beautiful song makes me sink, and you wearing glasses make me more intoxicated",8,1
PATRICK KOSANTO,ğŸ˜ğŸ˜,1,1
Webinar Nasional HMKM,Perfect as always ka val,1,1
Rovem Tolentino,ğŸ’•ğŸ’•ğŸ’•,1,1
Habel Tandi,ğŸ˜ğŸ˜ğŸ˜,1,1
Alor One Channel,ğŸ‘ğŸ‘ğŸ‘,1,1
Sumanto Kelvin,My gorgeous angel ğŸŒ·,1,1
Maz_Jo 70,Kasih tex dong..dang..Ding...dong,,1
daniel becardo,CAKEP BANGET SIH,1,1
gandi alex,Ngeunaheun,1,1
Sugeng Eko Saputro,"Trenggalek,, Hadir",1,1
faid abeng,Tobat gua tobatt,1,1
Dimas Zegastian,"Cantik bgt, suaranya best. Ga kebayang kalo bisa duet bareng :(

Godbless you always, hope i can meet you at somewhere someday ğŸ™ğŸ¼",2,1
Retna Rizky Pujangga,Pake kacamata suka kibasin rambut ğŸ˜ bikin meleleh aja,1,1
GMing'FF Nobz,"Anjayyy... Ga fokus gw ,,,ğŸ˜˜",1,-1
Fauzi Ilman yasin,Geregetan pas lg mainin rambut... Uwuuu bat,,1
Ansel JR,Vocal okelah,1,1
Andrew Christianto,"val, yang ini video nya antara kata2 dan gerak bibir kadang ga pas. but your voice always amazing and you looks stunning here",,1
Varianta Warman,Divideo ini mukanya sikit chubbyğŸ˜,,1
Azman Scifo,The shoulder song..ğŸ‘Œ,1,1
Kamril Yeriko,Bantu share biar subs nya banyak,1,1
Michael DiRoma,"Ah ha, sheâ€™s American raised, probably Brooklyn NY...he...he ğŸ§",1,1
Fahd Azhar,kakak cantik bangetttt :(,1,1
M Dedi Rudianto,kawosnya melorot mbak,,1
All In One,kayak............  Lipsync,,1
red black,"Coba kaka cover lagu anime pasti banyak yang nonton
Soalnya di indo banyak yang suka anime
Ditamba lagi muka kaka mirip orang jepang",1,1
Brillianzt Theodore,Wo ai ni... ğŸŒ¹ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—,,1
Muhammad Nafi' Nur Dzaky,"Gatau kenapa, cm pengen bilang cantik",,-1
RDXtube Kinemaster,Jadi kagum klo dengar suaranya perfech,1,1
Kenneth So,I literally have to give you a thumbs down. It is not because you donâ€™t have a good voice. Itâ€™s because your way too young. The recommendations on YouTube is going to get me arrested. ğŸ¤¦ğŸ»â€â™‚ï¸,,1
Pesona Laut,"kok ada ya manusia seperti ini, sempurna banget.. mungkin dy ini jatuh dari kayangan trs gak bisa balik kali ya",,-1
NKRI HAGAMATI,"Siapa yg salfok sm dress nya, berharap harap cemas agar supaya gimana gitu lah, kyk aku..???",1,1
BESTCRIPT,MAAAAKKK AKU INGIN NIKAHHHH,,1
Becenk Joter,ğŸ‘ğŸ‘ğŸ‘,,1
ant ok,"heran saya.. kalau liat kebiasaan streamer indo harusnya ini chanel udah booming, tapi kenapa subscribe & viuwernya  baru sedikit !?  bantu share dong guys, biar dia terus semangat bikin video & chanel ini terus berkembang.. ya kan !",,1
Muhammad Mirza M,while my demons stay faithful,1,1
Rizky Musician,Duh istrikuuuu:v,1,1
Rio pambudi,"sayang suaranya bagus bgt pdhl,.,tp kalo gitarnya gak kenceng2 lebih enak,.,suarana vokal nya kek denggung .,.,harus nya suara vokalnya kurang lebih sama kek pas cover ""sedang sayang-sayangnya"".,.,soal enak suaranya kalo natural gitu menurutku si",,1
SarLep Channel,siapa disini nonton video2nya valerie di skip2 buat liat senyumnya valerie..?,1,1
Pastry Part,waiting you in my life #dedegideon,1,1
Cicin Ahmad,You are beautifull,,1
zai zainudin,Cantik luar biasa,1,1
